[dotenv@17.2.2] injecting env (0) from .env.local -- tip: 🔐 prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.2] injecting env (6) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
  ⚠️  65536: Super 2048 (95316) - Not found in IGDB
  ⚠️  Drag'N'Gems (95317) - Not found in IGDB
  ⚠️  Downhill Snowboard (95318) - Not found in IGDB
  ⚠️  Magic World Mahjong (95320) - Not found in IGDB
  ⚠️  Roll the Ball (95322) - Not found in IGDB
  ⚠️  Hidden Threats (95323) - Not found in IGDB
  ⚠️  Find Differences Stewardess (95324) - Not found in IGDB
  ⚠️  Spin Poker (95325) - Not found in IGDB
  ⚠️  Robot Wars Game (95326) - Not found in IGDB
  ⚠️  Family Zoo: The Story (95329) - Not found in IGDB
  ⚠️  Cookie Cats Pop (95331) - Not found in IGDB
  ⚠️  Foosball (95332) - Not found in IGDB
  ⚠️  Twin Shooter - Invaders (95333) - Not found in IGDB
  ⚠️  Astro Shooter (95341) - Not found in IGDB
  ⚠️  Croquet (95342) - Not found in IGDB
  ⚠️  Escape from LaVille 2 (95343) - Not found in IGDB
  ⚠️  Kids Hair Spa Salon (95344) - Not found in IGDB
  ⚠️  Elf Pets: Virtual Reindeer (95345) - Not found in IGDB
  ⚠️  Maze: Subject 360 HD (95346) - Not found in IGDB
  ⚠️  Dark Dimensions: Shadow Pirouette HD (95347) - Not found in IGDB
  ⚠️  Type Attack (95352) - Not found in IGDB
  ⚠️  JoustPong (95353) - Not found in IGDB
  ⚠️  Garfield (95360) - Not found in IGDB
  ⚠️  Kaisa (95362) - Not found in IGDB
  ⚠️  Varkon (95368) - Not found in IGDB
  ⚠️  Nankin (95374) - Not found in IGDB
  ⚠️  Snake Game (95375) - Not found in IGDB
  ⚠️  Potsworth & Co. (95379) - Not found in IGDB
  ⚠️  X Rock (95380) - Not found in IGDB
  ⚠️  Panzer Attack/Red Baron (95381) - Not found in IGDB
  ⚠️  Twisted! (95382) - Not found in IGDB
  ⚠️  Safari Central (95387) - Not found in IGDB
  ⚠️  Star Blaze (95389) - Not found in IGDB
  ⚠️  Wake (95390) - Not found in IGDB
  ⚠️  The Boondock Saints Video Game (95391) - Not found in IGDB
  ⚠️  WWE WrestleFest (95393) - Not found in IGDB
  ⚠️  Spacebound (95397) - Not found in IGDB
  ⚠️  Roadwars (95398) - Not found in IGDB
  ⚠️  Voltron (95400) - Not found in IGDB
  ⚠️  Play Ball (95401) - Not found in IGDB
  ⚠️  WWII: Iwo Jima (95403) - Not found in IGDB
  ⚠️  Mastermind (95406) - Not found in IGDB
  ⚠️  Dead End Junction #2 Deadman's Bullet (95411) - Not found in IGDB
  ⚠️  Umbra (95415) - Not found in IGDB
  ⚠️  Star Castle PC (95420) - Not found in IGDB
  ⚠️  Tetris Pro (95421) - Not found in IGDB
  ⚠️  Christian Matchups (95423) - Not found in IGDB
  ⚠️  Slap-Shot! Hockey (95424) - Not found in IGDB
  ⚠️  Hercules (95425) - Not found in IGDB
  ⚠️  KnightQuest (95427) - Not found in IGDB
  ⚠️  Cricket Captain (95430) - Not found in IGDB
  ⚠️  Fall Down (95432) - Not found in IGDB
  ⚠️  Dracula: Origin 2 (95433) - Not found in IGDB
  ⚠️  Case Closed (95435) - Not found in IGDB
  ⚠️  Honeyblaster (95436) - Not found in IGDB
  ⚠️  Pax Imperia (95439) - Not found in IGDB
  ⚠️  Victory (95445) - Not found in IGDB
  ⚠️  Gunfighter (95448) - Not found in IGDB
  ⚠️  Tee Off! (95449) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 14000/27841 (50%)
  ⏱️  Rate: 168.7 games/sec | ETA: 1m 23s

📦 Processing batch at offset 14000 (100 games)
  ⚠️  Story Machine (95450) - No cover in IGDB
  ⚠️  Anstoß 3 (95452) - Not found in IGDB
  ⚠️  Airborne! (95457) - No cover in IGDB
  ⚠️  iF-22 (95458) - No cover in IGDB
  ⚠️  Zap't'Balls (95464) - No cover in IGDB
  ⚠️  Tony La Russa Baseball 2 (95465) - No cover in IGDB
  ⚠️  Alice's Adventures in Wonderland (95466) - No cover in IGDB
  ⚠️  Tony La Russa's Ultimate Baseball (95470) - No cover in IGDB
  ⚠️  Boing! (95472) - No cover in IGDB
  ⚠️  Battle Stations (95473) - No cover in IGDB
  ⚠️  Medieval 2 (95476) - No cover in IGDB
  ⚠️  Hovertank (95479) - Not found in IGDB
  ⚠️  Award Winners (95482) - Not found in IGDB
  ⚠️  Captron (95483) - Not found in IGDB
  ⚠️  Sega Worldwide Soccer PC (95484) - Not found in IGDB
  ⚠️  Galactic Patrol (95486) - Not found in IGDB
  ⚠️  Tie Break (95491) - Not found in IGDB
  ⚠️  Beatdown (95492) - Not found in IGDB
  ⚠️  Jaws! (95495) - Not found in IGDB
  ⚠️  Arcanoid (95505) - Not found in IGDB
  ⚠️  Crazy Minigolf (95510) - Not found in IGDB
  ⚠️  Acropolis (95515) - Not found in IGDB
  ⚠️  Sokoban for Beginners (95518) - Not found in IGDB
  ⚠️  Ava's Quest (95519) - Not found in IGDB
  ⚠️  Tap the Planet (95520) - Not found in IGDB
  ⚠️  Tank Fighter League 3D (95521) - Not found in IGDB
  ⚠️  How Fennec Fox Built a Home (95522) - Not found in IGDB
  ⚠️  Infomania (95523) - Not found in IGDB
  ⚠️  Vuzzl - Create Animated Jigsaw Puzzles (95527) - Not found in IGDB
  ⚠️  WizardLand (95528) - Not found in IGDB
  ⚠️  Space Simulator HD - Planet Flight (95529) - Not found in IGDB
  ⚠️  Christmas Mansion 3 (95530) - Not found in IGDB
  ⚠️  ProximityMines: Minesweeper Modernized (95531) - Not found in IGDB
  ⚠️  Lucky Solitaire (95532) - Not found in IGDB
  ⚠️  Happy Solitaire (95533) - Not found in IGDB
  ⚠️  Mechanical Box (95534) - Not found in IGDB
  ⚠️  iTrash (95535) - Not found in IGDB
  ⚠️  My Kingdom for the Princess HD (95536) - Not found in IGDB
  ⚠️  Sight Words Games in Candy Land - Reading for kids (95537) - Not found in IGDB
  ⚠️  F 2017 Le Mans Race (95540) - Not found in IGDB
  ⚠️  Mystery of Haunted Hollow 2: Point & Click Game (95546) - Not found in IGDB
  ⚠️  Exiles of Embermark (95549) - Not found in IGDB
  ⚠️  Vista Golf (95551) - Not found in IGDB
  ⚠️  Clear Sky 1941 (95553) - Not found in IGDB
  ⚠️  Monster Truck Rally Racing (95554) - Not found in IGDB
  ⚠️  Puffer Fish (95555) - Not found in IGDB
  ⚠️  Rusty Orb (95560) - Not found in IGDB
  ⚠️  Tic-Tac-Toe - Two Players (95561) - Not found in IGDB
  ⚠️  Bergen Bridge Intermediate 1 (95562) - Not found in IGDB
  ⚠️  Beach Makeover (95563) - Not found in IGDB
  ⚠️  Cat and Dog Adventure (95564) - Not found in IGDB
  ⚠️  Mole word (95565) - Not found in IGDB
  ⚠️  Pet Salon: Hair Spa,Makeover,Facial,Makeup & Dressup (95566) - Not found in IGDB
  ⚠️  Goban (95567) - Not found in IGDB
  ⚠️  My First Tangrams for iPad (95569) - Not found in IGDB
  ⚠️  The Lord of the Rings Online: Riders of Rohan - Heroic Edition Live (95570) - Not found in IGDB
  ⚠️  Impossible Jumpy Quest (95574) - Not found in IGDB
  ⚠️  Fantasy Mosaics 13: Unexpected Visitor (95579) - Not found in IGDB
  ⚠️  Hidden Garden Fairy Tale (95580) - Not found in IGDB
  ⚠️  Mystery of Hidden Inheritance (95581) - Not found in IGDB
  ⚠️  Time to Play Bridge (95582) - Not found in IGDB
  ⚠️  Dueling Dungeon (95584) - Not found in IGDB
  ⚠️  Brutal MooD (95589) - Not found in IGDB
  ⚠️  Trivia 101 (95590) - Not found in IGDB
  ⚠️  Submarine Car Diving Simulator (95593) - Not found in IGDB
  ⚠️  The Eerie Inn (95595) - Not found in IGDB
  ⚠️  Hovercraft Drive (95598) - Not found in IGDB
  ⚠️  Killer Backflip 5 (95599) - Not found in IGDB
  ⚠️  Draw Near (95600) - Not found in IGDB
  ⚠️  Another Brick in Space (95601) - Not found in IGDB
  ⚠️  ButcherBoy (95605) - Not found in IGDB
  ⚠️  Royal Battleships (95606) - Not found in IGDB
  ⚠️  Luminous Combat (95607) - Not found in IGDB
  ⚠️  One Ping Only (95610) - Not found in IGDB
  ⚠️  Morning Never Comes (95613) - Not found in IGDB
  ⚠️  Existential Kitty Cat RPG (95618) - Not found in IGDB
  ⚠️  Mine Searcher (95619) - Not found in IGDB
  ⚠️  Dark Drive (95620) - Not found in IGDB
  ⚠️  Magika Land of Fantasy (95621) - Not found in IGDB
  ⚠️  Way Home (95624) - Not found in IGDB
  ⚠️  Who's in the Box? (95625) - Not found in IGDB
  ⚠️  Tank 90 (95626) - Not found in IGDB
  ⚠️  Twiniwt (95630) - Not found in IGDB
  ⚠️  Follow the Sound by Horse Reader (95631) - Not found in IGDB
  ⚠️  Teddies and Rainbows (95632) - Not found in IGDB
  ⚠️  Funny Balloon (95633) - Not found in IGDB
  ⚠️  mini DDrink (95634) - Not found in IGDB
  ⚠️  Slot Gallina 2 (95635) - Not found in IGDB
  ⚠️  Vector Born (95636) - Not found in IGDB
  ⚠️  Stickman: Fidget Spinner Rush (95641) - Not found in IGDB
  ⚠️  Gingerbread Story (95642) - Not found in IGDB
  ⚠️  Samba Shooter (95650) - Not found in IGDB
  ⚠️  2XL Snocross (95653) - Not found in IGDB
  ⚠️  Zoo Sounds: Fun Educational Games for Kids (95654) - Not found in IGDB
  ⚠️  Green Devil: Fish and Grow (95656) - Not found in IGDB
  ⚠️  Jumbline 2+ for iPad (95657) - Not found in IGDB
  ⚠️  Drakomon Legends (95658) - Not found in IGDB
  ⚠️  Xmas Tripeaks (95661) - Not found in IGDB
  ⚠️  Daily Mah Jong (95663) - Not found in IGDB
  ⚠️  Furious Racing: Muscle cars (95669) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 14100/27841 (50%)
  ⏱️  Rate: 167.9 games/sec | ETA: 1m 22s

📦 Processing batch at offset 14100 (100 games)
  ⚠️  Escape That Level (95670) - No cover in IGDB
  ⚠️  VikingJourney (95671) - No cover in IGDB
  ⚠️  59049 (95672) - No cover in IGDB
  ⚠️  Kawaii Panda (95673) - No cover in IGDB
  ⚠️  Brick City Solitaire (95674) - No cover in IGDB
  ⚠️  Eric's Klondike Solitaire Pack (95675) - No cover in IGDB
  ⚠️  Air hockey hero (95677) - No cover in IGDB
  ⚠️  2XL Trophylite Rally (95678) - No cover in IGDB
  ⚠️  Satay Club mini (95681) - No cover in IGDB
  ⚠️  Quanoid (95682) - No cover in IGDB
  ⚠️  To the Rescue! 4 (95684) - Not found in IGDB
  ⚠️  Calamai Kid (95688) - Not found in IGDB
  ⚠️  Dawn Break: The Flaming Emperor (95690) - Not found in IGDB
  ⚠️  SpellPix (95692) - Not found in IGDB
  ⚠️  Kosmo & Klax: Treehouse-Party (95693) - Not found in IGDB
  ⚠️  Sensor 2 (95695) - Not found in IGDB
  ⚠️  Par 72 Golf IV (95696) - Not found in IGDB
  ⚠️  Reversi HD (95697) - Not found in IGDB
  ⚠️  Doctor Braces (95698) - Not found in IGDB
  ⚠️  Shadow Biker (95700) - Not found in IGDB
  ⚠️  Black Shark: Flight Sim (95701) - Not found in IGDB
  ⚠️  Stickman Parkour Platform (95707) - Not found in IGDB
  ⚠️  Top Craft: Best Exploration (95709) - Not found in IGDB
  ⚠️  Micro Craft: Survival (95711) - Not found in IGDB
  ⚠️  Snake Crash (95712) - Not found in IGDB
  ⚠️  Fort Apocalypse Arcade Game (95716) - Not found in IGDB
  ⚠️  Putt Putt World (95717) - Not found in IGDB
  ⚠️  Trump vs. Kim (95718) - Not found in IGDB
  ⚠️  Block Party Sports (95719) - Not found in IGDB
  ⚠️  Discovery: Shark Strike (95720) - Not found in IGDB
  ⚠️  Assassins of the Sea (95721) - Not found in IGDB
  ⚠️  Stereobreak (95722) - Not found in IGDB
  ⚠️  Battle West (95723) - Not found in IGDB
  ⚠️  Mystic Sun I (95724) - Not found in IGDB
  ⚠️  Escape Chiraq: Chicago Action Fighting Game (95725) - Not found in IGDB
  ⚠️  SeeZee's Mitey Muscles (95726) - Not found in IGDB
  ⚠️  MTG XRay (95728) - Not found in IGDB
  ⚠️  Laser Labyrinth (95729) - Not found in IGDB
  ⚠️  Aypupen (95730) - Not found in IGDB
  ⚠️  Run VR (95731) - Not found in IGDB
  ⚠️  Monster Adventure (95732) - Not found in IGDB
  ⚠️  Endless Frontier Saga (95733) - Not found in IGDB
  ⚠️  Vegas Crime City (95735) - Not found in IGDB
  ⚠️  Street Racing 3D (95736) - Not found in IGDB
  ⚠️  Happy Rider Wheels (95737) - Not found in IGDB
  ⚠️  Virtual Mother Game: Family Mom Simulator (95738) - Not found in IGDB
  ⚠️  BigFoot Finding (95744) - Not found in IGDB
  ⚠️  Color by Number: Pokémon Pixel Art (95746) - Not found in IGDB
  ⚠️  Dead Superhero: comics action game in Crime City (95747) - Not found in IGDB
  ⚠️  My Craft Pixel Adventure (95748) - Not found in IGDB
  ⚠️  Level Craft: Exploration (95749) - Not found in IGDB
  ⚠️  Pixel Gun 3D: Pocket Edition (95750) - Not found in IGDB
  ⚠️  Rush (95751) - Not found in IGDB
  ⚠️  Domino World AR (95752) - Not found in IGDB
  ⚠️  Helm Space Corps (95753) - Not found in IGDB
  ⚠️  Platform Challenge (95754) - Not found in IGDB
  ⚠️  Flow levels (95755) - Not found in IGDB
  ⚠️  Hidden Secrets 2 (95756) - Not found in IGDB
  ⚠️  Yum, Yum, Panda Fun (95757) - Not found in IGDB
  ⚠️  Stockcars Unleashed 2 (95758) - Not found in IGDB
  ⚠️  Last Days: Survival (95759) - Not found in IGDB
  ⚠️  Dex: Your AR Dog Companion (95761) - Not found in IGDB
  ⚠️  WobblyStack for Arcore (95762) - Not found in IGDB
  ⚠️  Battle For Murkuh! (95763) - Not found in IGDB
  ⚠️  Morse Toad Redux (95764) - Not found in IGDB
  ⚠️  PuzzlAR: World Tour (95766) - Not found in IGDB
  ⚠️  Battle Planet AR (95767) - Not found in IGDB
  ⚠️  Mathology - Brain Game (95768) - Not found in IGDB
  ⚠️  Rory Relay (95769) - Not found in IGDB
  ⚠️  Beer Pong AR (95770) - Not found in IGDB
  ⚠️  Truck Stars AR (95771) - Not found in IGDB
  ⚠️  Infinity Dungeon 2 VIP - Summon girl and Zombie (95772) - Not found in IGDB
  ⚠️  Space Bots (95774) - Not found in IGDB
  ⚠️  Tabletop Towers (95778) - Not found in IGDB
  ⚠️  Presidential SpaceForce (95780) - Not found in IGDB
  ⚠️  GTR Drift Simulator (95781) - Not found in IGDB
  ⚠️  AR Smash Tanks! (95782) - Not found in IGDB
  ⚠️  Virtual Sister Happy Mom Newborn Baby Family Game (95783) - Not found in IGDB
  ⚠️  Ride to hill: Offroad Hill Climb (95784) - Not found in IGDB
  ⚠️  VR Time Machine Dinosaur Park (+ Cardboard) (95785) - Not found in IGDB
  ⚠️  Ice Cream Master: Free Food Making Cooking Games (95787) - Not found in IGDB
  ⚠️  Police Story (95788) - Not found in IGDB
  ⚠️  Happy Rider 2 (95789) - Not found in IGDB
  ⚠️  My Best Friend Anna (95790) - Not found in IGDB
  ⚠️  Skyblock Hunter Survival Games (95791) - Not found in IGDB
  ⚠️  Barber Shop Hair Salon Beard Hair Cutting Games (95792) - Not found in IGDB
  ⚠️  Grand Vertical Ramp Car Racing: Mega Ramp Stunts (95793) - Not found in IGDB
  ⚠️  Knife Battle - Hit the target (95794) - Not found in IGDB
  ⚠️  Multi Cheetah Speed hero Vs Wild Animals (95795) - Not found in IGDB
  ⚠️  Kids in the Kitchen - Cooking Recipes (95796) - Not found in IGDB
  ⚠️  Robot Transforming Gorilla Attack: Gorilla Games (95797) - Not found in IGDB
  ⚠️  Counter Terrorist Shooting Critical Shoot Attack (95798) - Not found in IGDB
  ⚠️  Creepy Bendy Mystery (95799) - Not found in IGDB
  ⚠️  Magnus Trainer - Learn & Train Chess (95800) - Not found in IGDB
  ⚠️  Royal Garden Tales (95801) - Not found in IGDB
  ⚠️  My Pretend Mall (95802) - Not found in IGDB
  ⚠️  2 Pics to Word: 2 Pics 1 Word - Fun Word Guessing (95803) - Not found in IGDB
  ⚠️  Magic Twist: Music Tiles Game (95804) - Not found in IGDB
  ⚠️  Neighbor from Nightmare (95805) - Not found in IGDB
  ⚠️  Extreme Car Stunts Classic: Demolition Wreckfast (95806) - Not found in IGDB
  ✅ Found covers for 0/100 games
  📈 Progress: 14200/27841 (51%)
  ⏱️  Rate: 167.1 games/sec | ETA: 1m 22s

📦 Processing batch at offset 14200 (100 games)
  ⚠️  Secret High School 8: 100 Years Love Story Diaries (95807) - No cover in IGDB
  ⚠️  My Boris Neighbor (95809) - No cover in IGDB
  ⚠️  Speed Chasing (95812) - No cover in IGDB
  ⚠️  Ultra Goku Super Battle (95813) - No cover in IGDB
  ⚠️  Car Simulator 2018 (95814) - No cover in IGDB
  ⚠️  Pretty Liars: Secret Forbidden Love Story Games (95815) - No cover in IGDB
  ⚠️  Prison Escape (95816) - No cover in IGDB
  ⚠️  Horror Bosses - Clicker (95818) - No cover in IGDB
  ⚠️  Dr. Panda Restaurant 3 (95819) - No cover in IGDB
  ⚠️  Kiki & Fifi Pet Hotel (95820) - No cover in IGDB
  ⚠️  Puzzle My Mind (95821) - Not found in IGDB
  ⚠️  Comish Clicker - Idle Tycoon (95822) - Not found in IGDB
  ⚠️  Match 3 Amazon (95823) - Not found in IGDB
  ⚠️  Tap tap cartoonist - Cartoon999 (95824) - Not found in IGDB
  ⚠️  Can You Survive?: Survival World (95825) - Not found in IGDB
  ⚠️  Zombie Walking: VIP (95827) - Not found in IGDB
  ⚠️  Dino Dana - Experiments (95828) - Not found in IGDB
  ⚠️  Beat Bugs: Sing-Along (95829) - Not found in IGDB
  ⚠️  The Legacy 2 (95830) - Not found in IGDB
  ⚠️  Shy Bunnies (95834) - Not found in IGDB
  ⚠️  Esports Saga (95836) - Not found in IGDB
  ⚠️  Mobg.io Survive Battle Royale (95837) - Not found in IGDB
  ⚠️  Virtual Babysitter Life: Happy Family Simulator (95838) - Not found in IGDB
  ⚠️  Happy Wheels 2 (95839) - Not found in IGDB
  ⚠️  Return of Saiyan (95840) - Not found in IGDB
  ⚠️  Stickman Turbo Dismounting 3D (95841) - Not found in IGDB
  ⚠️  Shoot the Apple 2018 (95842) - Not found in IGDB
  ⚠️  Last Fort Night Craft Survival Battle Royale (95843) - Not found in IGDB
  ⚠️  Ballerina Magazine Dress Up (95844) - Not found in IGDB
  ⚠️  Twin Sisters Ballerina: Dance, Ballet, Dress up (95845) - Not found in IGDB
  ⚠️  Solitaire Dash TriPeaks Islands (95846) - Not found in IGDB
  ⚠️  Masha and the Bear Child Games: Cooking Adventure (95847) - Not found in IGDB
  ⚠️  Run Jojo Siwa (95848) - Not found in IGDB
  ⚠️  Doctor Surgeon: Hospital games (95850) - Not found in IGDB
  ⚠️  Night of the Neighbor (95851) - Not found in IGDB
  ⚠️  Stone Giant (95852) - Not found in IGDB
  ⚠️  RollerCoaster Tycoon on Nintendo Switch (95855) - Not found in IGDB
  ⚠️  Star Tactics Redux: Clash of Fleets (95856) - Not found in IGDB
  ⚠️  Stickman PVP Warriors PRO online (95858) - Not found in IGDB
  ⚠️  Raft Survival (95859) - Not found in IGDB
  ⚠️  Ghoul (95860) - Not found in IGDB
  ⚠️  Farm and Click - Idle Hell Clicker (95862) - Not found in IGDB
  ⚠️  Infinite Zombie: VIP (95863) - Not found in IGDB
  ⚠️  God of Attack VIP (95864) - Not found in IGDB
  ⚠️  Cartoon Dungeon VIP (95865) - Not found in IGDB
  ⚠️  Maze Planet 3D (95866) - Not found in IGDB
  ⚠️  Ominous Neighbor (95869) - Not found in IGDB
  ⚠️  Crazy Frog: Axel F Piano Tiles (95870) - Not found in IGDB
  ⚠️  A&E Crime Scene: AR (95872) - Not found in IGDB
  ⚠️  Dimension Summoner: Hero Arena 3D Fantasy RPG (95873) - Not found in IGDB
  ⚠️  Huracan Drift Simulator (95875) - Not found in IGDB
  ⚠️  The Last Maverick: Survival Raft Adventure (95876) - Not found in IGDB
  ⚠️  Mermaid Secrets10-First Crush in high school (95877) - Not found in IGDB
  ⚠️  Royal Garden Tales (95878) - Not found in IGDB
  ⚠️  Royal Blade (95879) - Not found in IGDB
  ⚠️  Kitty Meow Meow City Heroes - Cats to the Rescue! (95880) - Not found in IGDB
  ⚠️  PRO Soccer Challenges 2018 - World Football Stars (95881) - Not found in IGDB
  ⚠️  West Mafia Redemption (95882) - Not found in IGDB
  ⚠️  Zombie Shooter: Fury of War (95884) - Not found in IGDB
  ⚠️  Sniper 3D Gun Shooter (95885) - Not found in IGDB
  ⚠️  Fort:Night Last Battleground Royale Survival (95886) - Not found in IGDB
